Creating test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
[CLM One] Database: :memory: (local, env=development)
Found 1 test(s).
Operations to perform:
  Synchronize unmigrated apps: django_browser_reload, humanize, messages, mozilla_django_oidc, staticfiles, theme
  Apply all migrations: admin, auth, contenttypes, contracts, django_rq, sessions
Synchronizing apps without migrations:
  Creating tables...
    Running deferred SQL...
Running migrations:
  Applying contenttypes.0001_initial... OK
  Applying auth.0001_initial... OK
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK
  Applying contracts.0001_initial... OK
  Applying contracts.0002_clausecategory_counterparty_contract_currency_and_more... OK
  Applying contracts.0003_organization_client_organization_and_more... OK
  Applying contracts.0004_organizationinvitation... OK
  Applying contracts.0005_add_org_fk_to_budget_and_due_diligence... OK
  Applying contracts.0006_approvalrequest_organization_and_more... OK
  Applying contracts.0007_contract_ctr_org_stat_upd_ix_contract_ctr_org_end_ix_and_more... OK
  Applying contracts.0008_contract_ctr_org_upd_ix... OK
  Applying contracts.0009_userprofile_session_revocation_counter... OK
  Applying contracts.0010_alter_workflowtemplate_options_and_more... OK
  Applying contracts.0011_organization_require_mfa_userprofile_mfa_enabled_and_more... OK
  Applying contracts.0012_organization_session_idle_timeout_minutes... OK
  Applying contracts.0013_organization_identity_settings... OK
  Applying contracts.0014_add_scim_groups... OK
  Applying contracts.0015_saml_slo_nested_scim_groups... OK
  Applying contracts.0016_organizationmembership_scim_external_id... OK
  Applying contracts.0017_userprofile_mfa_enrollment_code_fields... OK
  Applying contracts.0018_document_file_hash_and_immutable_versions... OK
  Applying contracts.0019_document_ocr_queue... OK
  Applying contracts.0020_userprofile_mfa_recovery_code_hashes_backgroundjob... OK
  Applying contracts.0021_approvalrequest_delegated_at_and_more... OK
  Applying contracts.0022_salesforce_connection_and_field_map... OK
  Applying contracts.0023_contract_source_reconciliation_fields... OK
  Applying contracts.0024_salesforcesyncrun... OK
  Applying contracts.0025_backgroundjob_retry_dead_letter_fields... OK
  Applying contracts.0026_webhook_endpoint_and_delivery... OK
  Applying contracts.0027_executivedashboardpreset... OK
  Applying contracts.0006_add_case_phase_fields... OK
  Applying contracts.0007_matter_scope... OK
  Applying contracts.0008_carecategorymain_riskfactor_and_more... OK
  Applying contracts.0009_trademarkrequest_care_form_and_more... OK
  Applying contracts.0010_risklog_assigned_to_risklog_due_diligence_process_and_more... OK
  Applying contracts.0011_alter_budget_unique_together_budget_care_type_and_more... OK
  Applying contracts.0012_remove_deadline_deadline_type_and_more... OK
  Applying contracts.0013_alter_trustaccount_options_and_more... OK
  Applying contracts.0014_remove_matter_case_number_remove_matter_court_name_and_more... OK
  Applying contracts.0015_deadline_auto_generated_deadline_generation_source... OK
  Applying contracts.0016_duediligenceprocess_contract... OK
  Applying contracts.0028_merge_0016_duediligenceprocess_contract_0027_executivedashboardpreset... OK
  Applying contracts.0029_restore_matter_legacy_fields... OK
  Applying contracts.0030_restore_deadline_type... OK
  Applying contracts.0031_restore_deadline_reminder_days... OK
  Applying contracts.0032_restore_deadline_task_type... OK
  Applying contracts.0033_restore_trustaccount_legacy_fields... OK
  Applying contracts.0034_search_preset... OK
  Applying contracts.0035_add_search_preset_notification_indexes... OK
  Applying contracts.0036_workflow_execution_fields... OK
  Applying contracts.0037_clause_template_versioning... OK
  Applying contracts.0038_ai_extraction_span... OK
  Applying contracts.0039_obligation_deadline_types... OK
  Applying contracts.0040_contract_version_clause_recommendation_org_policy... OK
  Applying contracts.0041_onboarding_billing_plan_usage... OK
  Applying contracts.0042_clause_usage_event... OK
  Applying contracts.0043_search_telemetry_retention_cve_restore... OK
  Applying contracts.0044_workflowtemplate_organization... OK
  Applying contracts.0045_backfill_workflowtemplate_organization... OK
  Applying contracts.0046_signaturerequest_esign_provider_and_more... OK
